Name: partman-basicfilesystems/boot_not_first_partition
Template: partman-basicfilesystems/boot_not_first_partition
Owners: ubiquity

Name: partman-basicfilesystems/check_failed
Template: partman-basicfilesystems/check_failed
Owners: ubiquity

Name: partman-basicfilesystems/choose_label
Template: partman-basicfilesystems/choose_label
Owners: ubiquity

Name: partman-basicfilesystems/create_failed
Template: partman-basicfilesystems/create_failed
Owners: ubiquity

Name: partman-basicfilesystems/create_swap_failed
Template: partman-basicfilesystems/create_swap_failed
Owners: ubiquity

Name: partman-basicfilesystems/fat_mountpoint
Template: partman-basicfilesystems/fat_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/mountoptions
Template: partman-basicfilesystems/mountoptions
Owners: ubiquity

Name: partman-basicfilesystems/mountpoint
Template: partman-basicfilesystems/mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/mountpoint_manual
Template: partman-basicfilesystems/mountpoint_manual
Owners: ubiquity

Name: partman-basicfilesystems/no_mount_point
Template: partman-basicfilesystems/no_mount_point
Owners: ubiquity

Name: partman-basicfilesystems/no_swap
Template: partman-basicfilesystems/no_swap
Owners: ubiquity

Name: partman-basicfilesystems/posix_filesystem_required
Template: partman-basicfilesystems/posix_filesystem_required
Owners: ubiquity

Name: partman-basicfilesystems/progress_checking
Template: partman-basicfilesystems/progress_checking
Owners: ubiquity

Name: partman-basicfilesystems/progress_formatting
Template: partman-basicfilesystems/progress_formatting
Owners: ubiquity

Name: partman-basicfilesystems/progress_formatting_mountable
Template: partman-basicfilesystems/progress_formatting_mountable
Owners: ubiquity

Name: partman-basicfilesystems/progress_swap_checking
Template: partman-basicfilesystems/progress_swap_checking
Owners: ubiquity

Name: partman-basicfilesystems/progress_swap_formatting
Template: partman-basicfilesystems/progress_swap_formatting
Owners: ubiquity

Name: partman-basicfilesystems/specify_reserved
Template: partman-basicfilesystems/specify_reserved
Owners: ubiquity

Name: partman-basicfilesystems/specify_usage
Template: partman-basicfilesystems/specify_usage
Owners: ubiquity

Name: partman-basicfilesystems/swap_check_failed
Template: partman-basicfilesystems/swap_check_failed
Owners: ubiquity

Name: partman-basicfilesystems/text/acls
Template: partman-basicfilesystems/text/acls
Owners: ubiquity

Name: partman-basicfilesystems/text/discard
Template: partman-basicfilesystems/text/discard
Owners: ubiquity

Name: partman-basicfilesystems/text/format_swap
Template: partman-basicfilesystems/text/format_swap
Owners: ubiquity

Name: partman-basicfilesystems/text/grpquota
Template: partman-basicfilesystems/text/grpquota
Owners: ubiquity

Name: partman-basicfilesystems/text/no
Template: partman-basicfilesystems/text/no
Owners: ubiquity

Name: partman-basicfilesystems/text/no_mountpoint
Template: partman-basicfilesystems/text/no_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/text/noatime
Template: partman-basicfilesystems/text/noatime
Owners: ubiquity

Name: partman-basicfilesystems/text/nodev
Template: partman-basicfilesystems/text/nodev
Owners: ubiquity

Name: partman-basicfilesystems/text/nodiratime
Template: partman-basicfilesystems/text/nodiratime
Owners: ubiquity

Name: partman-basicfilesystems/text/noexec
Template: partman-basicfilesystems/text/noexec
Owners: ubiquity

Name: partman-basicfilesystems/text/none
Template: partman-basicfilesystems/text/none
Owners: ubiquity

Name: partman-basicfilesystems/text/nosuid
Template: partman-basicfilesystems/text/nosuid
Owners: ubiquity

Name: partman-basicfilesystems/text/notail
Template: partman-basicfilesystems/text/notail
Owners: ubiquity

Name: partman-basicfilesystems/text/options
Template: partman-basicfilesystems/text/options
Owners: ubiquity

Name: partman-basicfilesystems/text/quiet
Template: partman-basicfilesystems/text/quiet
Owners: ubiquity

Name: partman-basicfilesystems/text/relatime
Template: partman-basicfilesystems/text/relatime
Owners: ubiquity

Name: partman-basicfilesystems/text/reserved_for_root
Template: partman-basicfilesystems/text/reserved_for_root
Owners: ubiquity

Name: partman-basicfilesystems/text/ro
Template: partman-basicfilesystems/text/ro
Owners: ubiquity

Name: partman-basicfilesystems/text/shortnames
Template: partman-basicfilesystems/text/shortnames
Owners: ubiquity

Name: partman-basicfilesystems/text/specify_label
Template: partman-basicfilesystems/text/specify_label
Owners: ubiquity

Name: partman-basicfilesystems/text/specify_mountpoint
Template: partman-basicfilesystems/text/specify_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/text/sync
Template: partman-basicfilesystems/text/sync
Owners: ubiquity

Name: partman-basicfilesystems/text/typical_usage
Template: partman-basicfilesystems/text/typical_usage
Owners: ubiquity

Name: partman-basicfilesystems/text/usage
Template: partman-basicfilesystems/text/usage
Owners: ubiquity

Name: partman-basicfilesystems/text/user_xattr
Template: partman-basicfilesystems/text/user_xattr
Owners: ubiquity

Name: partman-basicfilesystems/text/usrquota
Template: partman-basicfilesystems/text/usrquota
Owners: ubiquity

Name: partman-basicfilesystems/text/yes
Template: partman-basicfilesystems/text/yes
Owners: ubiquity

Name: partman-basicmethods/method_only
Template: partman-basicmethods/method_only
Owners: ubiquity

Name: partman-basicmethods/text/dont_use
Template: partman-basicmethods/text/dont_use
Owners: ubiquity

Name: partman-basicmethods/text/format
Template: partman-basicmethods/text/format
Owners: ubiquity

Name: partman-basicmethods/text/no_dont_format
Template: partman-basicmethods/text/no_dont_format
Owners: ubiquity

Name: partman-basicmethods/text/yes_format
Template: partman-basicmethods/text/yes_format
Owners: ubiquity

Name: partman-btrfs/btrfs_boot
Template: partman-btrfs/btrfs_boot
Owners: ubiquity

Name: partman-btrfs/btrfs_root
Template: partman-btrfs/btrfs_root
Owners: ubiquity

Name: partman-btrfs/text/btrfs
Template: partman-btrfs/text/btrfs
Owners: ubiquity

Name: partman-crypto/activate/no_luks
Template: partman-crypto/activate/no_luks
Owners: ubiquity

Name: partman-crypto/cipher
Template: partman-crypto/cipher
Owners: ubiquity

Name: partman-crypto/commit_failed
Template: partman-crypto/commit_failed
Owners: ubiquity

Name: partman-crypto/confirm
Template: partman-crypto/confirm
Owners: ubiquity

Name: partman-crypto/confirm_nochanges
Template: partman-crypto/confirm_nochanges
Owners: ubiquity

Name: partman-crypto/create/nosel
Template: partman-crypto/create/nosel
Owners: ubiquity

Name: partman-crypto/create/partitions
Template: partman-crypto/create/partitions
Owners: ubiquity

Name: partman-crypto/crypto_boot_not_possible
Template: partman-crypto/crypto_boot_not_possible
Owners: ubiquity

Name: partman-crypto/crypto_erase_failed
Template: partman-crypto/crypto_erase_failed
Owners: ubiquity

Name: partman-crypto/crypto_root_needs_boot
Template: partman-crypto/crypto_root_needs_boot
Owners: ubiquity

Name: partman-crypto/crypto_type
Template: partman-crypto/crypto_type
Owners: ubiquity

Name: partman-crypto/crypto_type/dm-crypt
Template: partman-crypto/crypto_type/dm-crypt
Owners: ubiquity

Name: partman-crypto/crypto_warn_erase
Template: partman-crypto/crypto_warn_erase
Owners: ubiquity

Name: partman-crypto/entropy
Template: partman-crypto/entropy
Owners: ubiquity

Name: partman-crypto/entropy-success
Template: partman-crypto/entropy-success
Owners: ubiquity

Name: partman-crypto/init_failed
Template: partman-crypto/init_failed
Owners: ubiquity

Name: partman-crypto/install_udebs_failure
Template: partman-crypto/install_udebs_failure
Owners: ubiquity

Name: partman-crypto/install_udebs_low_mem
Template: partman-crypto/install_udebs_low_mem
Owners: ubiquity

Name: partman-crypto/ivalgorithm
Template: partman-crypto/ivalgorithm
Owners: ubiquity

Name: partman-crypto/keyfile-problem
Template: partman-crypto/keyfile-problem
Owners: ubiquity

Name: partman-crypto/keyhash
Template: partman-crypto/keyhash
Owners: ubiquity

Name: partman-crypto/keysize
Template: partman-crypto/keysize
Owners: ubiquity

Name: partman-crypto/keytype
Template: partman-crypto/keytype
Owners: ubiquity

Name: partman-crypto/mainmenu
Template: partman-crypto/mainmenu
Owners: ubiquity

Name: partman-crypto/module_package_missing
Template: partman-crypto/module_package_missing
Owners: ubiquity

Name: partman-crypto/nothing_to_setup
Template: partman-crypto/nothing_to_setup
Owners: ubiquity

Name: partman-crypto/options_missing
Template: partman-crypto/options_missing
Owners: ubiquity

Name: partman-crypto/passphrase-empty
Template: partman-crypto/passphrase-empty
Owners: ubiquity

Name: partman-crypto/passphrase-mismatch
Template: partman-crypto/passphrase-mismatch
Owners: ubiquity

Name: partman-crypto/plain_erase_failed
Template: partman-crypto/plain_erase_failed
Owners: ubiquity

Name: partman-crypto/plain_warn_erase
Template: partman-crypto/plain_warn_erase
Owners: ubiquity

Name: partman-crypto/progress/crypto_erase_text
Template: partman-crypto/progress/crypto_erase_text
Owners: ubiquity

Name: partman-crypto/progress/crypto_erase_title
Template: partman-crypto/progress/crypto_erase_title
Owners: ubiquity

Name: partman-crypto/progress/plain_erase_text
Template: partman-crypto/progress/plain_erase_text
Owners: ubiquity

Name: partman-crypto/progress/plain_erase_title
Template: partman-crypto/progress/plain_erase_title
Owners: ubiquity

Name: partman-crypto/text/configure_crypto
Template: partman-crypto/text/configure_crypto
Owners: ubiquity

Name: partman-crypto/text/cryptdev_description
Template: partman-crypto/text/cryptdev_description
Owners: ubiquity

Name: partman-crypto/text/erase_data
Template: partman-crypto/text/erase_data
Owners: ubiquity

Name: partman-crypto/text/erase_data_partition
Template: partman-crypto/text/erase_data_partition
Owners: ubiquity

Name: partman-crypto/text/in_use
Template: partman-crypto/text/in_use
Owners: ubiquity

Name: partman-crypto/text/keytype/keyfile
Template: partman-crypto/text/keytype/keyfile
Owners: ubiquity

Name: partman-crypto/text/keytype/passphrase
Template: partman-crypto/text/keytype/passphrase
Owners: ubiquity

Name: partman-crypto/text/keytype/random
Template: partman-crypto/text/keytype/random
Owners: ubiquity

Name: partman-crypto/text/missing
Template: partman-crypto/text/missing
Owners: ubiquity

Name: partman-crypto/text/no_erase_data
Template: partman-crypto/text/no_erase_data
Owners: ubiquity

Name: partman-crypto/text/not_active
Template: partman-crypto/text/not_active
Owners: ubiquity

Name: partman-crypto/text/specify_cipher
Template: partman-crypto/text/specify_cipher
Owners: ubiquity

Name: partman-crypto/text/specify_crypto_type
Template: partman-crypto/text/specify_crypto_type
Owners: ubiquity

Name: partman-crypto/text/specify_ivalgorithm
Template: partman-crypto/text/specify_ivalgorithm
Owners: ubiquity

Name: partman-crypto/text/specify_keyhash
Template: partman-crypto/text/specify_keyhash
Owners: ubiquity

Name: partman-crypto/text/specify_keysize
Template: partman-crypto/text/specify_keysize
Owners: ubiquity

Name: partman-crypto/text/specify_keytype
Template: partman-crypto/text/specify_keytype
Owners: ubiquity

Name: partman-crypto/text/yes_erase_data
Template: partman-crypto/text/yes_erase_data
Owners: ubiquity

Name: partman-crypto/tools_missing
Template: partman-crypto/tools_missing
Owners: ubiquity

Name: partman-crypto/unsafe_swap
Template: partman-crypto/unsafe_swap
Owners: ubiquity

Name: partman-crypto/use_random_for_nonswap
Template: partman-crypto/use_random_for_nonswap
Owners: ubiquity

Name: partman-crypto/weak_passphrase
Template: partman-crypto/weak_passphrase
Owners: ubiquity

Name: partman-efi/no_efi
Template: partman-efi/no_efi
Owners: ubiquity

Name: partman-efi/text/efi
Template: partman-efi/text/efi
Owners: ubiquity

Name: partman-efi/too_small_efi
Template: partman-efi/too_small_efi
Owners: ubiquity

Name: partman-ext3/bad_alignment
Template: partman-ext3/bad_alignment
Owners: ubiquity

Name: partman-ext3/boot_not_bootable
Template: partman-ext3/boot_not_bootable
Owners: ubiquity

Name: partman-ext3/boot_not_ext2_or_ext3
Template: partman-ext3/boot_not_ext2_or_ext3
Owners: ubiquity

Name: partman-ext3/lazy_itable_init
Template: partman-ext3/lazy_itable_init
Owners: ubiquity

Name: partman-ext3/text/ext3
Template: partman-ext3/text/ext3
Owners: ubiquity

Name: partman-ext3/text/ext4
Template: partman-ext3/text/ext4
Owners: ubiquity

Name: partman-jfs/jfs_boot
Template: partman-jfs/jfs_boot
Owners: ubiquity

Name: partman-jfs/jfs_root
Template: partman-jfs/jfs_root
Owners: ubiquity

Name: partman-jfs/text/jfs
Template: partman-jfs/text/jfs
Owners: ubiquity

Name: partman-lvm/badnamegiven
Template: partman-lvm/badnamegiven
Owners: ubiquity

Name: partman-lvm/commit_failed
Template: partman-lvm/commit_failed
Owners: ubiquity

Name: partman-lvm/confirm
Template: partman-lvm/confirm
Owners: ubiquity

Name: partman-lvm/confirm_nochanges
Template: partman-lvm/confirm_nochanges
Owners: ubiquity

Name: partman-lvm/device_remove_lvm
Template: partman-lvm/device_remove_lvm
Owners: ubiquity

Name: partman-lvm/device_remove_lvm_span
Template: partman-lvm/device_remove_lvm_span
Owners: ubiquity

Name: partman-lvm/displayall
Template: partman-lvm/displayall
Owners: ubiquity

Name: partman-lvm/help
Template: partman-lvm/help
Owners: ubiquity

Name: partman-lvm/lvcreate_error
Template: partman-lvm/lvcreate_error
Owners: ubiquity

Name: partman-lvm/lvcreate_exists
Template: partman-lvm/lvcreate_exists
Owners: ubiquity

Name: partman-lvm/lvcreate_name
Template: partman-lvm/lvcreate_name
Owners: ubiquity

Name: partman-lvm/lvcreate_nofreevg
Template: partman-lvm/lvcreate_nofreevg
Owners: ubiquity

Name: partman-lvm/lvcreate_nonamegiven
Template: partman-lvm/lvcreate_nonamegiven
Owners: ubiquity

Name: partman-lvm/lvcreate_size
Template: partman-lvm/lvcreate_size
Owners: ubiquity

Name: partman-lvm/lvcreate_vgnames
Template: partman-lvm/lvcreate_vgnames
Owners: ubiquity

Name: partman-lvm/lvdelete_error
Template: partman-lvm/lvdelete_error
Owners: ubiquity

Name: partman-lvm/lvdelete_lvnames
Template: partman-lvm/lvdelete_lvnames
Owners: ubiquity

Name: partman-lvm/lvdelete_nolv
Template: partman-lvm/lvdelete_nolv
Owners: ubiquity

Name: partman-lvm/mainmenu
Template: partman-lvm/mainmenu
Owners: ubiquity

Name: partman-lvm/menu/createlv
Template: partman-lvm/menu/createlv
Owners: ubiquity

Name: partman-lvm/menu/createvg
Template: partman-lvm/menu/createvg
Owners: ubiquity

Name: partman-lvm/menu/deletelv
Template: partman-lvm/menu/deletelv
Owners: ubiquity

Name: partman-lvm/menu/deletevg
Template: partman-lvm/menu/deletevg
Owners: ubiquity

Name: partman-lvm/menu/display
Template: partman-lvm/menu/display
Owners: ubiquity

Name: partman-lvm/menu/extendvg
Template: partman-lvm/menu/extendvg
Owners: ubiquity

Name: partman-lvm/menu/finish
Template: partman-lvm/menu/finish
Owners: ubiquity

Name: partman-lvm/menu/reducevg
Template: partman-lvm/menu/reducevg
Owners: ubiquity

Name: partman-lvm/nolvm
Template: partman-lvm/nolvm
Owners: ubiquity

Name: partman-lvm/nopartitions
Template: partman-lvm/nopartitions
Owners: ubiquity

Name: partman-lvm/pvcreate_error
Template: partman-lvm/pvcreate_error
Owners: ubiquity

Name: partman-lvm/text/configuration_freepvs
Template: partman-lvm/text/configuration_freepvs
Owners: ubiquity

Name: partman-lvm/text/configuration_lv
Template: partman-lvm/text/configuration_lv
Owners: ubiquity

Name: partman-lvm/text/configuration_none_pvs
Template: partman-lvm/text/configuration_none_pvs
Owners: ubiquity

Name: partman-lvm/text/configuration_none_vgs
Template: partman-lvm/text/configuration_none_vgs
Owners: ubiquity

Name: partman-lvm/text/configuration_pv
Template: partman-lvm/text/configuration_pv
Owners: ubiquity

Name: partman-lvm/text/configuration_vgs
Template: partman-lvm/text/configuration_vgs
Owners: ubiquity

Name: partman-lvm/text/configure_lvm
Template: partman-lvm/text/configure_lvm
Owners: ubiquity

Name: partman-lvm/text/in_use
Template: partman-lvm/text/in_use
Owners: ubiquity

Name: partman-lvm/text/lvdelete_invg
Template: partman-lvm/text/lvdelete_invg
Owners: ubiquity

Name: partman-lvm/text/pvs
Template: partman-lvm/text/pvs
Owners: ubiquity

Name: partman-lvm/vgcreate_devnameused
Template: partman-lvm/vgcreate_devnameused
Owners: ubiquity

Name: partman-lvm/vgcreate_error
Template: partman-lvm/vgcreate_error
Owners: ubiquity

Name: partman-lvm/vgcreate_name
Template: partman-lvm/vgcreate_name
Owners: ubiquity

Name: partman-lvm/vgcreate_nameused
Template: partman-lvm/vgcreate_nameused
Owners: ubiquity

Name: partman-lvm/vgcreate_nonamegiven
Template: partman-lvm/vgcreate_nonamegiven
Owners: ubiquity

Name: partman-lvm/vgcreate_nosel
Template: partman-lvm/vgcreate_nosel
Owners: ubiquity

Name: partman-lvm/vgcreate_parts
Template: partman-lvm/vgcreate_parts
Owners: ubiquity

Name: partman-lvm/vgdelete_confirm
Template: partman-lvm/vgdelete_confirm
Owners: ubiquity

Name: partman-lvm/vgdelete_error
Template: partman-lvm/vgdelete_error
Owners: ubiquity

Name: partman-lvm/vgdelete_names
Template: partman-lvm/vgdelete_names
Owners: ubiquity

Name: partman-lvm/vgdelete_novg
Template: partman-lvm/vgdelete_novg
Owners: ubiquity

Name: partman-lvm/vgextend_error
Template: partman-lvm/vgextend_error
Owners: ubiquity

Name: partman-lvm/vgextend_names
Template: partman-lvm/vgextend_names
Owners: ubiquity

Name: partman-lvm/vgextend_nosel
Template: partman-lvm/vgextend_nosel
Owners: ubiquity

Name: partman-lvm/vgextend_novg
Template: partman-lvm/vgextend_novg
Owners: ubiquity

Name: partman-lvm/vgextend_parts
Template: partman-lvm/vgextend_parts
Owners: ubiquity

Name: partman-lvm/vgreduce_error
Template: partman-lvm/vgreduce_error
Owners: ubiquity

Name: partman-lvm/vgreduce_names
Template: partman-lvm/vgreduce_names
Owners: ubiquity

Name: partman-lvm/vgreduce_nosel
Template: partman-lvm/vgreduce_nosel
Owners: ubiquity

Name: partman-lvm/vgreduce_novg
Template: partman-lvm/vgreduce_novg
Owners: ubiquity

Name: partman-lvm/vgreduce_parts
Template: partman-lvm/vgreduce_parts
Owners: ubiquity

Name: partman-partitioning/bad_new_partition_size
Template: partman-partitioning/bad_new_partition_size
Owners: ubiquity

Name: partman-partitioning/bad_new_size
Template: partman-partitioning/bad_new_size
Owners: ubiquity

Name: partman-partitioning/big_new_size
Template: partman-partitioning/big_new_size
Owners: ubiquity

Name: partman-partitioning/bootable_logical
Template: partman-partitioning/bootable_logical
Owners: ubiquity

Name: partman-partitioning/choose_label
Template: partman-partitioning/choose_label
Owners: ubiquity

Name: partman-partitioning/confirm_new_label
Template: partman-partitioning/confirm_new_label
Owners: ubiquity

Name: partman-partitioning/confirm_resize
Template: partman-partitioning/confirm_resize
Owners: ubiquity

Name: partman-partitioning/confirm_write_new_label
Template: partman-partitioning/confirm_write_new_label
Owners: ubiquity

Name: partman-partitioning/default_label
Template: partman-partitioning/default_label
Owners: ubiquity

Name: partman-partitioning/impossible_resize
Template: partman-partitioning/impossible_resize
Owners: ubiquity

Name: partman-partitioning/new_partition_place
Template: partman-partitioning/new_partition_place
Owners: ubiquity

Name: partman-partitioning/new_partition_size
Template: partman-partitioning/new_partition_size
Owners: ubiquity

Name: partman-partitioning/new_partition_type
Template: partman-partitioning/new_partition_type
Owners: ubiquity

Name: partman-partitioning/new_size
Template: partman-partitioning/new_size
Owners: ubiquity

Name: partman-partitioning/new_size_commit_failed
Template: partman-partitioning/new_size_commit_failed
Owners: ubiquity

Name: partman-partitioning/new_state
Template: partman-partitioning/new_state
Owners: ubiquity

Name: partman-partitioning/no_bootable_gpt_biosgrub
Template: partman-partitioning/no_bootable_gpt_biosgrub
Owners: ubiquity

Name: partman-partitioning/no_bootable_gpt_efi
Template: partman-partitioning/no_bootable_gpt_efi
Owners: ubiquity

Name: partman-partitioning/progress_resizing
Template: partman-partitioning/progress_resizing
Owners: ubiquity

Name: partman-partitioning/set_flags
Template: partman-partitioning/set_flags
Owners: ubiquity

Name: partman-partitioning/set_name
Template: partman-partitioning/set_name
Owners: ubiquity

Name: partman-partitioning/small_new_size
Template: partman-partitioning/small_new_size
Owners: ubiquity

Name: partman-partitioning/text/bootable
Template: partman-partitioning/text/bootable
Owners: ubiquity

Name: partman-partitioning/text/delete
Template: partman-partitioning/text/delete
Owners: ubiquity

Name: partman-partitioning/text/label
Template: partman-partitioning/text/label
Owners: ubiquity

Name: partman-partitioning/text/new
Template: partman-partitioning/text/new
Owners: ubiquity

Name: partman-partitioning/text/off
Template: partman-partitioning/text/off
Owners: ubiquity

Name: partman-partitioning/text/on
Template: partman-partitioning/text/on
Owners: ubiquity

Name: partman-partitioning/text/resize
Template: partman-partitioning/text/resize
Owners: ubiquity

Name: partman-partitioning/text/set_flags
Template: partman-partitioning/text/set_flags
Owners: ubiquity

Name: partman-partitioning/text/set_name
Template: partman-partitioning/text/set_name
Owners: ubiquity

Name: partman-partitioning/unknown_label
Template: partman-partitioning/unknown_label
Owners: ubiquity

Name: partman-partitioning/unsupported_label
Template: partman-partitioning/unsupported_label
Owners: ubiquity

Name: partman-swapfile/percentage
Template: partman-swapfile/percentage
Owners: ubiquity

Name: partman-swapfile/progress_swap_formatting
Template: partman-swapfile/progress_swap_formatting
Owners: ubiquity

Name: partman-swapfile/size
Template: partman-swapfile/size
Owners: ubiquity

Name: partman-target/arch_help/i386/generic
Template: partman-target/arch_help/i386/generic
Owners: ubiquity

Name: partman-target/arch_help/ia64
Template: partman-target/arch_help/ia64
Owners: ubiquity

Name: partman-target/arch_help/powerpc/powermac_newworld
Template: partman-target/arch_help/powerpc/powermac_newworld
Owners: ubiquity

Name: partman-target/choose_method
Template: partman-target/choose_method
Owners: ubiquity

Name: partman-target/clear_partitions_failed
Template: partman-target/clear_partitions_failed
Owners: ubiquity

Name: partman-target/clear_partitions_progress
Template: partman-target/clear_partitions_progress
Owners: ubiquity

Name: partman-target/help
Template: partman-target/help
Owners: ubiquity

Name: partman-target/mount_failed
Template: partman-target/mount_failed
Owners: ubiquity

Name: partman-target/must_be_on_root
Template: partman-target/must_be_on_root
Owners: ubiquity

Name: partman-target/no_root
Template: partman-target/no_root
Owners: ubiquity

Name: partman-target/same_label
Template: partman-target/same_label
Owners: ubiquity

Name: partman-target/same_mountpoint
Template: partman-target/same_mountpoint
Owners: ubiquity

Name: partman-target/text/get_help
Template: partman-target/text/get_help
Owners: ubiquity

Name: partman-target/text/method
Template: partman-target/text/method
Owners: ubiquity

Name: partman-xfs/text/xfs
Template: partman-xfs/text/xfs
Owners: ubiquity

Name: partman/active_partition
Template: partman/active_partition
Owners: ubiquity

Name: partman/alignment
Template: partman/alignment
Owners: ubiquity

Name: partman/automount
Template: partman/automount
Owners: ubiquity

Name: partman/boot_not_first_partition
Template: partman/boot_not_first_partition
Owners: ubiquity

Name: partman/choose_partition
Template: partman/choose_partition
Owners: ubiquity

Name: partman/confirm
Template: partman/confirm
Owners: ubiquity

Name: partman/confirm_nochanges
Template: partman/confirm_nochanges
Owners: ubiquity

Name: partman/confirm_nooverwrite
Template: partman/confirm_nooverwrite
Owners: ubiquity

Name: partman/default_filesystem
Template: partman/default_filesystem
Owners: ubiquity

Name: partman/early_command
Template: partman/early_command
Owners: ubiquity

Name: partman/exception_handler
Template: partman/exception_handler
Owners: ubiquity

Name: partman/exception_handler_note
Template: partman/exception_handler_note
Owners: ubiquity

Name: partman/filesystem_long/btrfs
Template: partman/filesystem_long/btrfs
Owners: ubiquity

Name: partman/filesystem_long/ext2
Template: partman/filesystem_long/ext2
Owners: ubiquity

Name: partman/filesystem_long/ext3
Template: partman/filesystem_long/ext3
Owners: ubiquity

Name: partman/filesystem_long/ext4
Template: partman/filesystem_long/ext4
Owners: ubiquity

Name: partman/filesystem_long/fat16
Template: partman/filesystem_long/fat16
Owners: ubiquity

Name: partman/filesystem_long/fat32
Template: partman/filesystem_long/fat32
Owners: ubiquity

Name: partman/filesystem_long/jfs
Template: partman/filesystem_long/jfs
Owners: ubiquity

Name: partman/filesystem_long/linux-swap
Template: partman/filesystem_long/linux-swap
Owners: ubiquity

Name: partman/filesystem_long/ntfs
Template: partman/filesystem_long/ntfs
Owners: ubiquity

Name: partman/filesystem_long/xfs
Template: partman/filesystem_long/xfs
Owners: ubiquity

Name: partman/filesystem_short/btrfs
Template: partman/filesystem_short/btrfs
Owners: ubiquity

Name: partman/filesystem_short/efi
Template: partman/filesystem_short/efi
Owners: ubiquity

Name: partman/filesystem_short/ext2
Template: partman/filesystem_short/ext2
Owners: ubiquity

Name: partman/filesystem_short/ext3
Template: partman/filesystem_short/ext3
Owners: ubiquity

Name: partman/filesystem_short/ext4
Template: partman/filesystem_short/ext4
Owners: ubiquity

Name: partman/filesystem_short/fat16
Template: partman/filesystem_short/fat16
Owners: ubiquity

Name: partman/filesystem_short/fat32
Template: partman/filesystem_short/fat32
Owners: ubiquity

Name: partman/filesystem_short/jfs
Template: partman/filesystem_short/jfs
Owners: ubiquity

Name: partman/filesystem_short/linux-swap
Template: partman/filesystem_short/linux-swap
Owners: ubiquity

Name: partman/filesystem_short/ntfs
Template: partman/filesystem_short/ntfs
Owners: ubiquity

Name: partman/filesystem_short/xfs
Template: partman/filesystem_short/xfs
Owners: ubiquity

Name: partman/filter_mounted
Template: partman/filter_mounted
Owners: ubiquity

Name: partman/free_space
Template: partman/free_space
Owners: ubiquity

Name: partman/installation_medium_mounted
Template: partman/installation_medium_mounted
Owners: ubiquity

Name: partman/method_long/biosgrub
Template: partman/method_long/biosgrub
Owners: ubiquity

Name: partman/method_long/crypto
Template: partman/method_long/crypto
Owners: ubiquity

Name: partman/method_long/dont_use
Template: partman/method_long/dont_use
Owners: ubiquity

Name: partman/method_long/efi
Template: partman/method_long/efi
Owners: ubiquity

Name: partman/method_long/format
Template: partman/method_long/format
Owners: ubiquity

Name: partman/method_long/keep
Template: partman/method_long/keep
Owners: ubiquity

Name: partman/method_long/lvm
Template: partman/method_long/lvm
Owners: ubiquity

Name: partman/method_long/swap
Template: partman/method_long/swap
Owners: ubiquity

Name: partman/method_short/biosgrub
Template: partman/method_short/biosgrub
Owners: ubiquity

Name: partman/method_short/crypto
Template: partman/method_short/crypto
Owners: ubiquity

Name: partman/method_short/dont_use
Template: partman/method_short/dont_use
Owners: ubiquity

Name: partman/method_short/efi
Template: partman/method_short/efi
Owners: ubiquity

Name: partman/method_short/format
Template: partman/method_short/format
Owners: ubiquity

Name: partman/method_short/keep
Template: partman/method_short/keep
Owners: ubiquity

Name: partman/method_short/lvm
Template: partman/method_short/lvm
Owners: ubiquity

Name: partman/method_short/swap
Template: partman/method_short/swap
Owners: ubiquity

Name: partman/mount_style
Template: partman/mount_style
Owners: ubiquity

Name: partman/progress/init/crypto
Template: partman/progress/init/crypto
Owners: ubiquity

Name: partman/progress/init/fallback
Template: partman/progress/init/fallback
Owners: ubiquity

Name: partman/progress/init/parted
Template: partman/progress/init/parted
Owners: ubiquity

Name: partman/progress/init/title
Template: partman/progress/init/title
Owners: ubiquity

Name: partman/progress/init/update_partitions
Template: partman/progress/init/update_partitions
Owners: ubiquity

Name: partman/show_free_chs
Template: partman/show_free_chs
Owners: ubiquity

Name: partman/show_partition_chs
Template: partman/show_partition_chs
Owners: ubiquity

Name: partman/storage_device
Template: partman/storage_device
Owners: ubiquity

Name: partman/text/ata_disk
Template: partman/text/ata_disk
Owners: ubiquity

Name: partman/text/ata_partition
Template: partman/text/ata_partition
Owners: ubiquity

Name: partman/text/cancel_menu
Template: partman/text/cancel_menu
Owners: ubiquity

Name: partman/text/confirm_item
Template: partman/text/confirm_item
Owners: ubiquity

Name: partman/text/confirm_item_header
Template: partman/text/confirm_item_header
Owners: ubiquity

